SWITCH-GAPS: 0 jump-table functions with a callee in their unowned case blocks that the recompile never calls
LOWCOUNT: 105 functions where stock calls some callee more often than the recompile (info)
   eh_pad_e1bf0 {'eh_pad_e1c20': (1, 0)}
   eh_pad_e21b8 {'eh_pad_e21cc': (1, 0)}
   eh_pad_e34c8 {'eh_pad_e3524': (1, 0)}
   eh_pad_e3640 {'eh_pad_e369c': (1, 0)}
   eh_pad_e5874 {'eh_pad_e5970': (1, 0)}
   eh_pad_e5cf4 {'eh_pad_e5df0': (1, 0)}
   eh_pad_e8ad4 {'eh_pad_e8b8c': (1, 0)}
   eh_pad_e8b20 {'eh_pad_e8b8c': (1, 0)}
   eh_pad_e8b6c {'eh_pad_e8b8c': (1, 0)}
   eh_pad_e9e64 {'eh_pad_e9e78': (1, 0)}
   eh_pad_e9ffc {'eh_pad_ea010': (1, 0)}
   eh_pad_ea124 {'eh_pad_ea138': (1, 0)}
   eh_pad_ea24c {'eh_pad_ea260': (1, 0)}
   eh_pad_ee114 {'eh_pad_ee244': (1, 0)}
   eh_pad_ee214 {'eh_pad_ee244': (1, 0)}
   eh_pad_ee618 {'eh_pad_ee748': (1, 0)}
   eh_pad_ee718 {'eh_pad_ee748': (1, 0)}
   eh_pad_ef79c {'eh_pad_ef7f8': (1, 0)}
   eh_pad_efe3c {'eh_pad_efea0': (1, 0)}
   eh_pad_fa45c {'eh_pad_fa544': (1, 0)}
   eh_pad_fb584 {'eh_pad_fbb88': (1, 0)}
   eh_pad_fb690 {'eh_pad_fbb88': (1, 0)}
   eh_pad_fb77c {'eh_pad_fbe00': (1, 0)}
   eh_pad_fb974 {'eh_pad_fbb88': (1, 0)}
   eh_pad_fd8ac {'eh_pad_102a78': (1, 0)}
   eh_pad_fd918 {'eh_pad_102a78': (1, 0)}
   eh_pad_fdebc {'eh_pad_feb78': (1, 0)}
   eh_pad_fdfa4 {'eh_pad_10361c': (1, 0)}
   eh_pad_fe8b0 {'eh_pad_fe910': (1, 0)}
   eh_pad_fe9f0 {'eh_pad_10361c': (1, 0)}
   eh_pad_feb38 {'eh_pad_feb78': (1, 0)}
   eh_pad_ff7a0 {'eh_pad_103cec': (1, 0)}
   eh_pad_ff864 {'eh_pad_10361c': (1, 0)}
   eh_pad_ffd5c {'eh_pad_10361c': (1, 0)}
   eh_pad_102754 {'eh_pad_102a78': (1, 0)}
   eh_pad_102828 {'eh_pad_10361c': (1, 0)}
   eh_pad_102b04 {'eh_pad_10361c': (1, 0)}
   eh_pad_102c5c {'eh_pad_10361c': (1, 0)}
   eh_pad_102cb8 {'eh_pad_10361c': (1, 0)}
   eh_pad_102da4 {'eh_pad_103174': (1, 0)}
   eh_pad_102e6c {'eh_pad_103174': (1, 0)}
   eh_pad_102f4c {'eh_pad_103174': (1, 0)}
   eh_pad_1032ec {'eh_pad_10361c': (1, 0)}
   eh_pad_1034d8 {'eh_pad_10361c': (1, 0)}
   eh_pad_10d88c {'eh_pad_10d948': (1, 0)}
   eh_pad_10e0d0 {'eh_pad_10e104': (1, 0)}
   eh_pad_10e100 {'eh_pad_10e104': (1, 0)}
   eh_pad_10e194 {'eh_pad_10e1c8': (1, 0)}
   eh_pad_10e1c4 {'eh_pad_10e1c8': (1, 0)}
   eh_pad_10e25c {'eh_pad_10e290': (1, 0)}
4599 functions compared, 0 with functions whose callee SETS differ (0 skipped; 106 more differ only through shared tail code)
